CRITICAL - 2021-12-01 11:43:52 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:44:02 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:45:38 --> Class 'App\Controllers\TelefoneModel' not found
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->edit('5')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 11:45:57 --> Too few arguments to function App\Controllers\Equipamento::edit(), 0 passed in C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php on line 918 and exactly 1 expected
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->edit()
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 12:20:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('1')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:10:24 --> Undefined index: id
#0 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\ordem.php(281): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 281, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/ord...', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(144): view('equipamento/ord...', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->ordem('2')
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:22:08 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(102): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->edit('2')
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 13:23:16 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(25): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 13:31:17 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE dataProxima < CURRENT_DATE' at line 1
#0 C:\Users\João Vitor\Documents\hello\app\Views\ospreventivaa.php(50): mysqli_query(Object(mysqli), 'SELECT * FROM `...')
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('ospreventivaa', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Ospreventiva.php(40): view('ospreventivaa', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Ospreventiva->ospreventivaa()
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ospreventiva))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 13:31:56 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(25): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 14:02:18 --> Call to a member function findAll() on null
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->store()
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 14:03:01 --> Undefined property: App\Controllers\Usuario::$categoriaModel
#0 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\Users\\Jo\xC3\xA3o ...', 41, Array)
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->store()
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 14:03:55 --> Invalid file: cadastro/form.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('cadastro/form.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('cadastro/form', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(44): view('cadastro/form', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->store()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 14:04:19 --> Undefined variable: usuarios
#0 C:\Users\João Vitor\Documents\hello\app\Views\usuario\index.php(125): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\Jo\xC3\xA3o ...', 125, Array)
#1 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#2 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#3 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(44): view('usuario/index', Array)
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->store()
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#6 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#9 {main}
CRITICAL - 2021-12-01 14:04:52 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\usuario\index.php(133): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(29): view('usuario/index', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 14:43:00 --> Class 'CI_Controller' not found
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(583): include_once()
#1 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('importar')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('importar')
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#7 {main}
CRITICAL - 2021-12-01 18:38:02 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 19:12:44 --> Undefined index: 
#0 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(290): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\Jo\xC3\xA3o ...', 290, Array)
#1 C:\Users\João Vitor\Documents\hello\system\HTTP\URI.php(1047): CodeIgniter\HTTP\URI->getAuthority()
#2 C:\Users\João Vitor\Documents\hello\system\Helpers\url_helper.php(128): CodeIgniter\HTTP\URI->resolveRelativeURI('http://localhos...')
#3 C:\Users\João Vitor\Documents\hello\app\Views\equipamento\equipamento.php(18): base_url('http://localhos...')
#4 C:\Users\João Vitor\Documents\hello\system\View\View.php(246): include('C:\\Users\\Jo\xC3\xA3o ...')
#5 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('equipamento/equ...', Array, true)
#6 C:\Users\João Vitor\Documents\hello\app\Controllers\Equipamento.php(25): view('equipamento/equ...', Array)
#7 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->index()
#8 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#9 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#12 {main}
CRITICAL - 2021-12-01 19:48:48 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 19:48:49 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
